2026-07-31 15:37:41,800 | INFO     | Запуск пайплайна отбора признаков
2026-07-31 15:38:51,001 | INFO     |   current_df columns (first 20): ['dmik_wildberries_out_amt', 'aggr_mnth_v2_evt_attr_767', 'aggr_mnth_v2_evt_attr_769', 'aggr_mnth_v2_evt_attr_796', 'aggr_mnth_v2_evt_attr_383', 'aggr_mnth_v2_evt_attr_1', 'aggr_mnth_v2_evt_attr_617', 'aggr_mnth_v2_evt_attr_490', 'target_attr_1', 'bki_all_feats_debt_no_sber_no_ik_amt', 'aggr_mnth_v2_evt_attr_367', 'aggr_mnth_v2_evt_attr_631', 'aggr_mnth_v2_evt_attr_549', 'aggr_mnth_v2_evt_attr_927', 'aggr_mnth_v2_evt_attr_1028', 'aggr_mnth_v2_evt_attr_387', 'aggr_mnth_v2_evt_attr_183', 'aggr_mnth_v2_evt_attr_437', 'aggr_mnth_v2_evt_attr_772', 'aggr_mnth_v2_evt_attr_465']
2026-07-31 15:38:51,001 | INFO     | 
================================================================================
2026-07-31 15:38:51,001 | INFO     | ПИПЛИН ОТБОРА: PD
2026-07-31 15:38:51,001 | INFO     | ================================================================================
2026-07-31 15:39:53,331 | INFO     |   [run_pipeline] START - df: 179 cols, 2,817,137 rows
2026-07-31 15:39:53,332 | INFO     |   [run_pipeline] target_col: target_attr_1
2026-07-31 15:39:53,332 | INFO     |   [run_pipeline] exclude_cols (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2']...
2026-07-31 15:39:53,332 | INFO     |   Порядок методов: [('stratified_sampling', [750000]), ('boruta_shap', None)]
2026-07-31 15:39:53,333 | INFO     | 
ГИПЕРПАРАМЕТРЫ МЕТОДОВ:
2026-07-31 15:39:53,333 | INFO     |   drop_null:
2026-07-31 15:39:53,333 | INFO     |     enabled: false
2026-07-31 15:39:53,333 | INFO     |   drop_constant:
2026-07-31 15:39:53,333 | INFO     |     enabled: true, params: [0.95], chunk_size: 1000
2026-07-31 15:39:53,333 | INFO     |   drop_low_variance:
2026-07-31 15:39:53,333 | INFO     |     enabled: true, param: 1e-5, scale_method: minmax
2026-07-31 15:39:53,333 | INFO     |   drop_correlated:
2026-07-31 15:39:53,333 | INFO     |     enabled: true, params: [0.95]
2026-07-31 15:39:53,333 | INFO     |   lgbm_shap:
2026-07-31 15:39:53,333 | INFO     |     enabled: true, params: [0.95]
2026-07-31 15:39:53,333 | INFO     |   boruta_shap:
2026-07-31 15:39:53,333 | INFO     |     enabled: true
2026-07-31 15:39:53,333 | INFO     |     model_type: lgbm
2026-07-31 15:39:53,333 | INFO     |     boruta_trials: 50
2026-07-31 15:39:53,333 | INFO     |     optuna_params:
2026-07-31 15:39:53,333 | INFO     |       n_trials: 100
2026-07-31 15:39:53,333 | INFO     |       n_startup_trials: 50
2026-07-31 15:39:53,333 | INFO     |       sampler: TPE
2026-07-31 15:39:53,333 | INFO     |     parameters: 10 params
2026-07-31 15:39:53,333 | INFO     | 
================================================================================
2026-07-31 15:39:53,333 | INFO     | Шаг 1: stratified_sampling
2026-07-31 15:39:53,333 | INFO     | ================================================================================
2026-07-31 15:39:53,333 | INFO     |   Гиперпараметры: max_rows=750000
2026-07-31 15:39:53,333 | INFO     |   Test stratified_sampling with max_rows=750000
2026-07-31 15:40:03,968 | INFO     |   [test_stratified_sampling] df: 179 cols, 2,817,137 rows
2026-07-31 15:40:20,708 | INFO     |   Выкинуто: 2323 колонок -> results/pipeline/PD/stratified_750000_cols.txt
2026-07-31 15:40:20,708 | INFO     |   Колонок на выходе: 179
2026-07-31 15:40:20,708 | INFO     | 
================================================================================
2026-07-31 15:40:20,708 | INFO     | Шаг 2: boruta_shap
2026-07-31 15:40:20,708 | INFO     | ================================================================================
2026-07-31 15:40:20,708 | INFO     |   Гиперпараметры: model_type=lgbm, boruta_trials=50
2026-07-31 15:40:20,708 | INFO     |   Test boruta_shap with model_type=lgbm, boruta_trials=50
2026-07-31 15:40:25,343 | INFO     |   [test_drop_boruta_shap] df: 179 cols, 749,148 rows
2026-07-31 15:40:25,343 | INFO     |   [test_drop_boruta_shap] target_col: target_attr_1
2026-07-31 15:40:25,343 | INFO     |   [test_drop_boruta_shap] exclude_cols (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2']...
2026-07-31 15:40:25,343 | INFO     |   [test_drop_boruta_shap] Optuna params:
2026-07-31 15:40:25,343 | INFO     |     n_trials: 100
2026-07-31 15:40:25,343 | INFO     |     n_startup_trials: 50
2026-07-31 15:40:25,343 | INFO     |     sampler: TPE
2026-07-31 15:40:25,343 | INFO     |   [test_drop_boruta_shap] Parameter grid (10 params):
2026-07-31 15:40:25,343 | INFO     |     n_estimators: int [100, 1400]
2026-07-31 15:40:25,343 | INFO     |     num_leaves: int [8, 64]
2026-07-31 15:40:25,343 | INFO     |     max_depth: int [4, 7]
2026-07-31 15:40:25,343 | INFO     |     learning_rate: float [0.01, 0.1]
2026-07-31 15:40:25,343 | INFO     |     min_child_samples: int [16, 64]
2026-07-31 15:40:25,343 | INFO     |     subsample: float [0.7, 1.0]
2026-07-31 15:40:25,343 | INFO     |     colsample_bytree: float [0.7, 1.0]
2026-07-31 15:40:25,343 | INFO     |     reg_alpha: float [0.01, 1.0]
2026-07-31 15:40:25,343 | INFO     |     reg_lambda: float [0.01, 1.0]
2026-07-31 15:40:25,343 | INFO     |     boosting_type: categorical values=['gbdt', 'dart', 'goss']
2026-08-01 04:45:16,188 | INFO     |   Selected: 110
2026-08-01 04:45:16,189 | INFO     | 
================================================================================
2026-08-01 04:45:16,189 | INFO     | ВСЕ ШАГИ ПИПЛАЙНА ЗАВЕРШЕНЫ!
2026-08-01 04:45:16,189 | INFO     | ================================================================================
2026-08-01 04:45:16,189 | INFO     | 
Итоговое количество колонок: 179
2026-08-01 04:45:16,189 | INFO     | 
Загрузка данных: /user/team/team_ai_avatar/ds/zaripov/feature_selection_benchmark/product_name=sa_response_erkc
2026-08-01 04:45:20,687 | INFO     |   Загружено 5,198,303 строк и 2503 колонок
2026-08-01 04:45:20,689 | INFO     |   Target column: target_attr_1
2026-08-01 04:45:20,689 | INFO     |   Exclude columns (12): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'split_type', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2', 'dmik_kids_small_flg']
2026-08-01 04:45:20,691 | INFO     |   Загрузка ОСТАВЛЕННЫХ колонок из trueresults/pipeline/SA_ERKC/stage_0_1_SELECTED.txt
2026-08-01 04:45:20,693 | INFO     |   Найдено 301 ОСТАВЛЕННЫХ колонок
2026-08-01 04:45:20,693 | INFO     |   selected_cols (first 20): ['bki_response_evt_attr_15', 'bki_response_evt_attr_1086', 'aggr_mnth_v2_evt_attr_256', 'dmik_merch_gr_big_pc_it_ntrx', 'bki_response_evt_attr_850', 'aggr_mnth_v2_evt_attr_47', 'dmik_out_me2me_sum', 'bki_response_evt_attr_230', 'bki_response_evt_attr_1047', 'bki_response_evt_attr_757', 'aggr_mnth_v2_evt_attr_400', 'bki_response_evt_attr_988', 'aggr_mnth_v2_evt_attr_233', 'aggr_mnth_v2_evt_attr_676', 'aggr_mnth_v2_evt_attr_527', 'bki_response_evt_attr_12', 'bki_response_evt_attr_171', 'bki_response_evt_attr_874', 'dmik_merch_gr_big_groceries_ntrx', 'aggr_mnth_v2_evt_attr_989']
2026-08-01 04:45:21,053 | INFO     |   После фильтрации по selected_cols: 313 колонок
2026-08-01 04:45:21,054 | INFO     |   current_df columns (first 20): ['aggr_mnth_v2_evt_attr_10', 'aggr_mnth_v2_evt_attr_269', 'bki_response_evt_attr_1024', 'aggr_mnth_v2_evt_attr_796', 'aggr_mnth_v2_evt_attr_383', 'aggr_mnth_v2_evt_attr_61', 'bki_response_evt_attr_166', 'aggr_mnth_v2_evt_attr_490', 'aggr_mnth_v2_evt_attr_827', 'target_attr_1', 'aggr_mnth_v2_evt_attr_527', 'bki_all_feats_std_cust_debt_load_v1_amt_3m', 'aggr_mnth_v2_evt_attr_991', 'bki_response_evt_attr_179', 'bki_response_evt_attr_1034', 'aggr_mnth_v2_evt_attr_279', 'aggr_mnth_v2_evt_attr_934', 'aggr_mnth_v2_evt_attr_469', 'aggr_mnth_v2_evt_attr_289', 'bki_response_evt_attr_850']
2026-08-01 04:45:21,054 | INFO     | 
================================================================================
2026-08-01 04:45:21,054 | INFO     | ПИПЛИН ОТБОРА: SA_ERKC
2026-08-01 04:45:21,054 | INFO     | ================================================================================
2026-08-01 04:45:24,424 | INFO     |   [run_pipeline] START - df: 313 cols, 5,198,303 rows
2026-08-01 04:45:24,424 | INFO     |   [run_pipeline] target_col: target_attr_1
2026-08-01 04:45:24,424 | INFO     |   [run_pipeline] exclude_cols (12): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'split_type', 'bki_all_feats_count_mon_between_reports_equ']...
2026-08-01 04:45:24,424 | INFO     |   Порядок методов: [('stratified_sampling', [750000]), ('boruta_shap', None)]
2026-08-01 04:45:24,424 | INFO     | 
ГИПЕРПАРАМЕТРЫ МЕТОДОВ:
2026-08-01 04:45:24,424 | INFO     |   drop_null:
2026-08-01 04:45:24,424 | INFO     |     enabled: false
2026-08-01 04:45:24,424 | INFO     |   drop_constant:
2026-08-01 04:45:24,424 | INFO     |     enabled: true, params: [0.95], chunk_size: 1000
2026-08-01 04:45:24,424 | INFO     |   drop_low_variance:
2026-08-01 04:45:24,424 | INFO     |     enabled: true, param: 1e-5, scale_method: minmax
2026-08-01 04:45:24,424 | INFO     |   drop_correlated:
2026-08-01 04:45:24,424 | INFO     |     enabled: true, params: [0.95]
2026-08-01 04:45:24,425 | INFO     |   lgbm_shap:
2026-08-01 04:45:24,425 | INFO     |     enabled: true, params: [0.95]
2026-08-01 04:45:24,425 | INFO     |   boruta_shap:
2026-08-01 04:45:24,425 | INFO     |     enabled: true
2026-08-01 04:45:24,425 | INFO     |     model_type: lgbm
2026-08-01 04:45:24,425 | INFO     |     boruta_trials: 50
2026-08-01 04:45:24,425 | INFO     |     optuna_params:
2026-08-01 04:45:24,425 | INFO     |       n_trials: 100
2026-08-01 04:45:24,425 | INFO     |       n_startup_trials: 50
2026-08-01 04:45:24,425 | INFO     |       sampler: TPE
2026-08-01 04:45:24,425 | INFO     |     parameters: 10 params
2026-08-01 04:45:24,425 | INFO     | 
================================================================================
2026-08-01 04:45:24,425 | INFO     | Шаг 1: stratified_sampling
2026-08-01 04:45:24,425 | INFO     | ================================================================================
2026-08-01 04:45:24,425 | INFO     |   Гиперпараметры: max_rows=750000
2026-08-01 04:45:24,425 | INFO     |   Test stratified_sampling with max_rows=750000
2026-08-01 04:45:27,548 | INFO     |   [test_stratified_sampling] df: 313 cols, 5,198,303 rows
2026-08-01 04:45:38,142 | INFO     |   Выкинуто: 2190 колонок -> results/pipeline/SA_ERKC/stratified_750000_cols.txt
2026-08-01 04:45:38,142 | INFO     |   Колонок на выходе: 313
2026-08-01 04:45:38,142 | INFO     | 
================================================================================
2026-08-01 04:45:38,142 | INFO     | Шаг 2: boruta_shap
2026-08-01 04:45:38,143 | INFO     | ================================================================================
2026-08-01 04:45:38,143 | INFO     |   Гиперпараметры: model_type=lgbm, boruta_trials=50
2026-08-01 04:45:38,143 | INFO     |   Test boruta_shap with model_type=lgbm, boruta_trials=50
2026-08-01 04:45:40,811 | INFO     |   [test_drop_boruta_shap] df: 313 cols, 751,116 rows
2026-08-01 04:45:40,811 | INFO     |   [test_drop_boruta_shap] target_col: target_attr_1
2026-08-01 04:45:40,811 | INFO     |   [test_drop_boruta_shap] exclude_cols (12): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'split_type', 'bki_all_feats_count_mon_between_reports_equ']...
2026-08-01 04:45:40,811 | INFO     |   [test_drop_boruta_shap] Optuna params:
2026-08-01 04:45:40,811 | INFO     |     n_trials: 100
2026-08-01 04:45:40,812 | INFO     |     n_startup_trials: 50
2026-08-01 04:45:40,812 | INFO     |     sampler: TPE
2026-08-01 04:45:40,812 | INFO     |   [test_drop_boruta_shap] Parameter grid (10 params):
2026-08-01 04:45:40,812 | INFO     |     n_estimators: int [100, 1400]
2026-08-01 04:45:40,812 | INFO     |     num_leaves: int [8, 64]
2026-08-01 04:45:40,812 | INFO     |     max_depth: int [4, 7]
2026-08-01 04:45:40,812 | INFO     |     learning_rate: float [0.01, 0.1]
2026-08-01 04:45:40,812 | INFO     |     min_child_samples: int [16, 64]
2026-08-01 04:45:40,812 | INFO     |     subsample: float [0.7, 1.0]
2026-08-01 04:45:40,812 | INFO     |     colsample_bytree: float [0.7, 1.0]
2026-08-01 04:45:40,812 | INFO     |     reg_alpha: float [0.01, 1.0]
2026-08-01 04:45:40,812 | INFO     |     reg_lambda: float [0.01, 1.0]
2026-08-01 04:45:40,812 | INFO     |     boosting_type: categorical values=['gbdt', 'dart', 'goss']
2026-08-01 08:29:39,617 | INFO     |   Selected: 39
2026-08-01 08:29:39,618 | INFO     | 
================================================================================
2026-08-01 08:29:39,618 | INFO     | ВСЕ ШАГИ ПИПЛАЙНА ЗАВЕРШЕНЫ!
2026-08-01 08:29:39,618 | INFO     | ================================================================================
2026-08-01 08:29:39,619 | INFO     | 
Итоговое количество колонок: 313
2026-08-01 08:29:39,619 | INFO     | 
Загрузка данных: /user/team/team_ai_avatar/ds/rusakov/feature_selection_benchmark/benchmark_datasets/product_name=tdbase_response/split_type=train
2026-08-01 08:29:50,333 | INFO     |   Загружено 6,417,688 строк и 2502 колонок
2026-08-01 08:29:50,335 | INFO     |   Target column: target_attr_1
2026-08-01 08:29:50,335 | INFO     |   Exclude columns (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2', 'dmik_kids_small_flg']
2026-08-01 08:29:50,336 | INFO     |   Загрузка ОСТАВЛЕННЫХ колонок из trueresults/pipeline/TD/stage_0_1_SELECTED.txt
2026-08-01 08:29:50,338 | INFO     |   Найдено 212 ОСТАВЛЕННЫХ колонок
2026-08-01 08:29:50,338 | INFO     |   selected_cols (first 20): ['dmik_merch_gr_medium_health_drugs_ntrx', 'aggr_mnth_v2_evt_attr_259', 'aggr_mnth_v2_evt_attr_962', 'dmik_tag_repair_flg', 'aggr_mnth_v2_evt_attr_546', 'aggr_mnth_v2_evt_attr_52', 'aggr_mnth_v2_evt_attr_261', 'aggr_mnth_v2_evt_attr_291', 'aggr_mnth_v2_evt_attr_772', 'dmik_tag_high_neirotism_flg', 'aggr_mnth_v2_evt_attr_525', 'bki_all_feats_spike_down_cust_pti_amt_1m', 'aggr_mnth_v2_evt_attr_939', 'dmik_out_me2me_sum', 'aggr_mnth_v2_evt_attr_428', 'bki_response_evt_attr_230', 'aggr_mnth_v2_evt_attr_600', 'aggr_mnth_v2_evt_attr_403', 'aggr_mnth_v2_evt_attr_836', 'dmik_dc_balance']
2026-08-01 08:29:50,597 | INFO     |   После фильтрации по selected_cols: 223 колонок
2026-08-01 08:29:50,597 | INFO     |   current_df columns (first 20): ['dmik_merch_gr_medium_health_drugs_ntrx', 'aggr_mnth_v2_evt_attr_713', 'aggr_mnth_v2_evt_attr_796', 'aggr_mnth_v2_evt_attr_383', 'aggr_mnth_v2_evt_attr_1', 'aggr_mnth_v2_evt_attr_617', 'bki_response_evt_attr_448', 'aggr_mnth_v2_evt_attr_698', 'aggr_mnth_v2_evt_attr_263', 'aggr_mnth_v2_evt_attr_946', 'target_attr_1', 'aggr_mnth_v2_evt_attr_145', 'bki_response_evt_attr_446', 'bki_response_evt_attr_128', 'bki_response_evt_attr_586', 'aggr_mnth_v2_evt_attr_549', 'aggr_mnth_v2_evt_attr_927', 'aggr_mnth_v2_evt_attr_387', 'aggr_mnth_v2_evt_attr_619', 'aggr_mnth_v2_evt_attr_772']
2026-08-01 08:29:50,597 | INFO     | 
================================================================================
2026-08-01 08:29:50,597 | INFO     | ПИПЛИН ОТБОРА: TD
2026-08-01 08:29:50,597 | INFO     | ================================================================================
2026-08-01 08:29:59,250 | INFO     |   [run_pipeline] START - df: 223 cols, 6,417,688 rows
2026-08-01 08:29:59,251 | INFO     |   [run_pipeline] target_col: target_attr_1
2026-08-01 08:29:59,251 | INFO     |   [run_pipeline] exclude_cols (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2']...
2026-08-01 08:29:59,251 | INFO     |   Порядок методов: [('stratified_sampling', [750000]), ('boruta_shap', None)]
2026-08-01 08:29:59,251 | INFO     | 
ГИПЕРПАРАМЕТРЫ МЕТОДОВ:
2026-08-01 08:29:59,251 | INFO     |   drop_null:
2026-08-01 08:29:59,251 | INFO     |     enabled: false
2026-08-01 08:29:59,251 | INFO     |   drop_constant:
2026-08-01 08:29:59,251 | INFO     |     enabled: true, params: [0.95], chunk_size: 1000
2026-08-01 08:29:59,251 | INFO     |   drop_low_variance:
2026-08-01 08:29:59,251 | INFO     |     enabled: true, param: 1e-5, scale_method: minmax
2026-08-01 08:29:59,251 | INFO     |   drop_correlated:
2026-08-01 08:29:59,251 | INFO     |     enabled: true, params: [0.95]
2026-08-01 08:29:59,251 | INFO     |   lgbm_shap:
2026-08-01 08:29:59,251 | INFO     |     enabled: true, params: [0.95]
2026-08-01 08:29:59,251 | INFO     |   boruta_shap:
2026-08-01 08:29:59,251 | INFO     |     enabled: true
2026-08-01 08:29:59,251 | INFO     |     model_type: lgbm
2026-08-01 08:29:59,251 | INFO     |     boruta_trials: 50
2026-08-01 08:29:59,251 | INFO     |     optuna_params:
2026-08-01 08:29:59,251 | INFO     |       n_trials: 100
2026-08-01 08:29:59,252 | INFO     |       n_startup_trials: 50
2026-08-01 08:29:59,252 | INFO     |       sampler: TPE
2026-08-01 08:29:59,252 | INFO     |     parameters: 10 params
2026-08-01 08:29:59,252 | INFO     | 
================================================================================
2026-08-01 08:29:59,252 | INFO     | Шаг 1: stratified_sampling
2026-08-01 08:29:59,252 | INFO     | ================================================================================
2026-08-01 08:29:59,252 | INFO     |   Гиперпараметры: max_rows=750000
2026-08-01 08:29:59,252 | INFO     |   Test stratified_sampling with max_rows=750000
2026-08-01 08:30:05,435 | INFO     |   [test_stratified_sampling] df: 223 cols, 6,417,688 rows
2026-08-01 08:30:24,141 | INFO     |   Выкинуто: 2279 колонок -> results/pipeline/TD/stratified_750000_cols.txt
2026-08-01 08:30:24,141 | INFO     |   Колонок на выходе: 223
2026-08-01 08:30:24,141 | INFO     | 
================================================================================
2026-08-01 08:30:24,141 | INFO     | Шаг 2: boruta_shap
2026-08-01 08:30:24,141 | INFO     | ================================================================================
2026-08-01 08:30:24,141 | INFO     |   Гиперпараметры: model_type=lgbm, boruta_trials=50
2026-08-01 08:30:24,141 | INFO     |   Test boruta_shap with model_type=lgbm, boruta_trials=50
2026-08-01 08:30:27,824 | INFO     |   [test_drop_boruta_shap] df: 223 cols, 750,569 rows
2026-08-01 08:30:27,824 | INFO     |   [test_drop_boruta_shap] target_col: target_attr_1
2026-08-01 08:30:27,824 | INFO     |   [test_drop_boruta_shap] exclude_cols (11): ['epk_id', 'dmik_tag_video_content_flg', 'dmik_tag_kids_flg', 'bki_all_feats_count_mon_between_reports_okb', 'target_attr_3', 'dmik_kids_school_flg', 'report_month', 'target_attr_1', 'bki_all_feats_count_mon_between_reports_equ', 'target_attr_2']...
2026-08-01 08:30:27,824 | INFO     |   [test_drop_boruta_shap] Optuna params:
2026-08-01 08:30:27,824 | INFO     |     n_trials: 100
2026-08-01 08:30:27,824 | INFO     |     n_startup_trials: 50
2026-08-01 08:30:27,825 | INFO     |     sampler: TPE
2026-08-01 08:30:27,825 | INFO     |   [test_drop_boruta_shap] Parameter grid (10 params):
2026-08-01 08:30:27,825 | INFO     |     n_estimators: int [100, 1400]
2026-08-01 08:30:27,825 | INFO     |     num_leaves: int [8, 64]
2026-08-01 08:30:27,825 | INFO     |     max_depth: int [4, 7]
2026-08-01 08:30:27,825 | INFO     |     learning_rate: float [0.01, 0.1]
2026-08-01 08:30:27,825 | INFO     |     min_child_samples: int [16, 64]
2026-08-01 08:30:27,825 | INFO     |     subsample: float [0.7, 1.0]
2026-08-01 08:30:27,825 | INFO     |     colsample_bytree: float [0.7, 1.0]
2026-08-01 08:30:27,825 | INFO     |     reg_alpha: float [0.01, 1.0]
2026-08-01 08:30:27,825 | INFO     |     reg_lambda: float [0.01, 1.0]
2026-08-01 08:30:27,825 | INFO     |     boosting_type: categorical values=['gbdt', 'dart', 'goss']
2026-08-01 22:20:05,088 | INFO     |   Selected: 31
2026-08-01 22:20:05,089 | INFO     | 
================================================================================
2026-08-01 22:20:05,089 | INFO     | ВСЕ ШАГИ ПИПЛАЙНА ЗАВЕРШЕНЫ!
2026-08-01 22:20:05,089 | INFO     | ================================================================================
2026-08-01 22:20:05,089 | INFO     | 
Итоговое количество колонок: 223
2026-08-01 22:20:05,090 | INFO     | 
Загрузка данных: /user/team/team_ai_avatar/ds/zaripov/feature_selection_benchmark/product_name=sa_response_sms
2026-08-01 22:20:05,144 | ERROR    |   ОШИБКА: An error occurred while calling o1632.parquet.
: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): token (token for 23919316_omega-sbrf-ru: HDFS_DELEGATION_TOKEN owner=23919316_omega-sbrf-ru@DF.SBRF.RU, renewer=23919316_omega-sbrf-ru, realUser=, issueDate=1785512267096, maxDate=1786117067096, sequenceNumber=115855251, masterKeyId=2165) can't be found in cache
	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1567)
	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Invoker.invoke(ProtobufRpcEngine2.java:258)
	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Invoker.invoke(ProtobufRpcEngine2.java:139)
	at jdk.proxy2/jdk.proxy2.$Proxy44.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getFileInfo(ClientNamenodeProtocolTranslatorPB.java:966)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:433)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:166)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:158)
	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:96)
	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:362)
	at jdk.proxy2/jdk.proxy2.$Proxy45.getFileInfo(Unknown Source)
	at org.apache.hadoop.hdfs.DFSClient.getFileInfo(DFSClient.java:1739)
	at org.apache.hadoop.hdfs.DistributedFileSystem$29.doCall(DistributedFileSystem.java:1829)
	at org.apache.hadoop.hdfs.DistributedFileSystem$29.doCall(DistributedFileSystem.java:1826)
	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
	at org.apache.hadoop.hdfs.DistributedFileSystem.getFileStatus(DistributedFileSystem.java:1841)
	at org.apache.hadoop.fs.FileSystem.exists(FileSystem.java:1862)
	at org.apache.spark.sql.execution.datasources.DataSource$.$anonfun$checkAndGlobPathIfNecessary$4(DataSource.scala:756)
	at org.apache.spark.sql.execution.datasources.DataSource$.$anonfun$checkAndGlobPathIfNecessary$4$adapted(DataSource.scala:754)
	at org.apache.spark.util.ThreadUtils$.$anonfun$parmap$2(ThreadUtils.scala:384)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:659)
	at scala.util.Success.$anonfun$map$1(Try.scala:255)
	at scala.util.Success.map(Try.scala:213)
	at scala.concurrent.Future.$anonfun$map$1(Future.scala:292)
	at scala.concurrent.impl.Promise.liftedTree1$1(Promise.scala:33)
	at scala.concurrent.impl.Promise.$anonfun$transform$1(Promise.scala:33)
